order_id,user_id,restaurant_id,rating,timestamp
order_558,user_60,88,2,2023-11-21 16:00:00
order_559,user_50,181,3,2023-07-19 13:20:00
order_560,user_19,207,4,2023-08-25 14:35:00
order_561,user_39,56,5,2023-10-14 12:15:00
order_562,user_3,42,1,2023-11-26 17:45:00
order_563,user_44,54,5,2023-09-05 13:30:00
order_564,user_12,157,3,2023-06-14 15:00:00
order_565,user_20,128,4,2023-08-06 17:25:00
order_566,user_15,103,2,2023-12-03 14:00:00
order_567,user_8,96,4,2023-09-09 12:10:00
order_568,user_33,200,1,2023-11-04 18:45:00
order_569,user_26,210,5,2023-10-02 16:10:00
order_570,user_51,139,4,2023-06-23 13:00:00
order_571,user_22,63,3,2023-07-12 17:55:00
order_572,user_60,80,5,2023-09-30 16:20:00
order_573,user_23,172,2,2023-11-18 13:30:00
order_574,user_50,106,4,2023-06-04 14:35:00
order_575,user_16,120,1,2023-07-28 11:40:00
order_576,user_29,135,5,2023-08-19 12:30:00
order_577,user_62,65,4,2023-10-22 17:10:00
order_578,user_30,23,1,2023-11-20 13:55:00
order_579,user_38,129,3,2023-12-06 16:40:00
order_580,user_3,107,5,2023-09-03 12:25:00
order_581,user_48,79,2,2023-06-29 13:05:00
order_582,user_11,151,4,2023-07-15 14:50:00
order_583,user_53,124,3,2023-08-16 12:35:00
order_584,user_42,55,2,2023-11-30 16:10:00
order_585,user_31,48,4,2023-06-20 13:50:00
order_586,user_56,156,1,2023-07-05 18:20:00
order_587,user_43,22,5,2023-11-15 13:30:00
order_588,user_5,50,4,2023-09-01 14:00:00
order_589,user_57,19,2,2023-08-01 17:40:00
order_590,user_22,91,3,2023-10-13 11:45:00
order_591,user_9,134,1,2023-07-23 16:10:00
order_592,user_10,155,5,2023-06-06 12:00:00
order_593,user_32,38,2,2023-09-24 14:15:00
order_594,user_74,59,4,2023-11-11 17:35:00
order_595,user_27,90,3,2023-12-07 13:25:00
order_596,user_37,80,1,2023-08-14 14:50:00
order_597,user_21,186,5,2023-07-25 15:10:00
order_598,user_13,111,3,2023-09-12 12:00:00
order_599,user_70,60,2,2023-11-13 14:30:00
order_600,user_65,100,4,2023-08-31 15:40:00
